fips,percent_no_car
01001,.0541
01003,.0335
01005,.0963
01007,.0570
01009,.0414
01011,.1659
01013,.0675
01015,.0591
01017,.0749
01019,.0372
01021,.0497
01023,.1038
01025,.1190
01027,.0320
01029,.0547
01031,.0552
01033,.0598
01035,.0613
01037,.0561
01039,.0475
01041,.0651
01043,.0403
01045,.0539
01047,.1320
01049,.0478
01051,.0430
01053,.0447
01055,.0682
01057,.0909
01059,.0435
01061,.0643
01063,.1428
01065,.1148
01067,.0635
01069,.0633
01071,.0489
01073,.0778
01075,.0653
01077,.0734
01079,.0482
01081,.0475
01083,.0400
01085,.1295
01087,.1453
01089,.0483
01091,.1156
01093,.0525
01095,.0496
01097,.0666
01099,.1164
01101,.0861
01103,.0493
01105,.1431
01107,.0976
01109,.0668
01111,.0570
01113,.0926
01115,.0323
01117,.0289
01119,.1394
01121,.0703
01123,.0875
01125,.0618
01127,.0557
01129,.0383
01131,.1604
01133,.0636
02013,.2241
02016,.1634
02020,.0586
02050,.5573
02060,.0754
02068,.0192
02070,.3972
02090,.0508
02100,.0773
02105,.2855
02110,.0783
02122,.0662
02130,.1097
02150,.0721
02164,.4902
02170,.0356
02180,.5523
02185,.3797
02188,.6312
02195,.1602
02198,.1158
02220,.1588
02230,.0875
02240,.0594
02261,.0698
02270,.8744
02275,.1365
02282,.1255
02290,.5166
04001,.1111
04003,.0512
04005,.0507
04007,.0654
04009,.0582
04011,.0259
04012,.0742
04013,.0632
04015,.0530
04017,.0968
04019,.0853
04021,.0439
04023,.0445
04025,.0417
04027,.0614
05001,.0875
05003,.0662
05005,.0395
05007,.0295
05009,.0561
05011,.1244
05013,.0427
05015,.0572
05017,.1490
05019,.0734
05021,.0825
05023,.0294
05025,.0489
05027,.0616
05029,.0668
05031,.0734
05033,.0386
05035,.1137
05037,.0727
05039,.1034
05041,.1417
05043,.0598
05045,.0462
05047,.0530
05049,.0457
05051,.0731
05053,.0289
05055,.0391
05057,.0825
05059,.0472
05061,.0843
05063,.0533
05065,.0619
05067,.0723
05069,.0926
05071,.0585
05073,.0997
05075,.0535
05077,.1457
05079,.0832
05081,.0749
05083,.0548
05085,.0517
05087,.0436
05089,.0611
05091,.0771
05093,.0976
05095,.1418
05097,.0508
05099,.0771
05101,.0314
05103,.0874
05105,.0498
05107,.1792
05109,.0461
05111,.0759
05113,.0557
05115,.0563
05117,.0594
05119,.0720
05121,.0713
05123,.1179
05125,.0368
05127,.0818
05129,.0501
05131,.0708
05133,.0521
05135,.0461
05137,.0446
05139,.0490
05141,.0556
05143,.0590
05145,.0571
05147,.1242
05149,.0406
06001,.0978
06003,.0526
06005,.0414
06007,.0690
06009,.0338
06011,.0430
06013,.0561
06015,.0968
06017,.0471
06019,.0869
06021,.0640
06023,.0734
06025,.0743
06027,.0851
06029,.0706
06031,.0685
06033,.0727
06035,.0586
06037,.0920
06039,.0624
06041,.0493
06043,.0321
06045,.0684
06047,.0709
06049,.0401
06051,.0384
06053,.0469
06055,.0511
06057,.0421
06059,.0455
06061,.0386
06063,.0757
06065,.0461
06067,.0726
06069,.0267
06071,.0534
06073,.0563
06075,.3045
06077,.0655
06079,.0455
06081,.0531
06083,.0603
06085,.0506
06087,.0602
06089,.0687
06091,.0546
06093,.0731
06095,.0546
06097,.0486
06099,.0667
06101,.0659
06103,.0700
06105,.0546
06107,.0627
06109,.0468
06111,.0442
06113,.0777
06115,.0762
08001,.0529
08003,.0914
08005,.0522
08007,.0097
08009,.0549
08011,.0932
08013,.0529
08014,.0319
08015,.0542
08017,.0206
08019,.0194
08021,.0635
08023,.1008
08025,.0519
08027,.0205
08029,.0455
08031,.1013
08033,.0141
08035,.0186
08037,.0244
08039,.0208
08041,.0439
08043,.0543
08045,.0304
08047,.0507
08049,.0266
08051,.0366
08053,.0272
08055,.1037
08057,.0050
08059,.0399
08061,.0608
08063,.0424
08065,.0289
08067,.0248
08069,.0406
08071,.0929
08073,.0623
08075,.0904
08077,.0507
08079,.0248
08081,.0508
08083,.0231
08085,.0601
08087,.0486
08089,.0644
08091,.0286
08093,.0187
08095,.0430
08097,.0563
08099,.0584
08101,.0828
08103,.0472
08105,.1000
08107,.0324
08109,.0731
08111,.0471
08113,.0467
08115,.0561
08117,.0161
08119,.0214
08121,.0452
08123,.0380
08125,.0523
09001,.0782
09003,.1081
09005,.0546
09007,.0570
09009,.1153
09011,.0619
09013,.0466
09015,.0749
10001,.0625
10003,.0709
10005,.0399
11001,.3575
12001,.0808
12003,.0274
12005,.0640
12007,.0915
12009,.0560
12011,.0729
12013,.0779
12015,.0460
12017,.0580
12019,.0283
12021,.0526
12023,.0584
12027,.0722
12029,.0795
12031,.0815
12033,.0598
12035,.0384
12037,.0538
12039,.1140
12041,.0544
12043,.0542
12045,.0427
12047,.1002
12049,.0676
12051,.0948
12053,.0418
12055,.0601
12057,.0695
12059,.0715
12061,.0533
12063,.0886
12065,.0554
12067,.0812
12069,.0548
12071,.0489
12073,.0586
12075,.0585
12077,.0503
12079,.1063
12081,.0480
12083,.0515
12085,.0445
12086,.1073
12087,.0780
12089,.0416
12091,.0517
12093,.0393
12095,.0642
12097,.0543
12099,.0637
12101,.0585
12103,.0825
12105,.0614
12107,.0768
12109,.0310
12111,.0556
12113,.0337
12115,.0531
12117,.0348
12119,.0316
12121,.0645
12123,.0551
12125,.0666
12127,.0599
12129,.0313
12131,.0602
12133,.0598
13001,.0864
13003,.0748
13005,.0459
13007,.0878
13009,.0846
13011,.0472
13013,.0360
13015,.0420
13017,.1503
13019,.1047
13021,.1244
13023,.0727
13025,.0375
13027,.0638
13029,.0454
13031,.0559
13033,.0731
13035,.0656
13037,.1126
13039,.0465
13043,.1069
13045,.0569
13047,.0398
13049,.0670
13051,.0820
13053,.0627
13055,.0587
13057,.0296
13059,.0892
13061,.1993
13063,.0697
13065,.1102
13067,.0373
13069,.0941
13071,.1019
13073,.0261
13075,.0681
13077,.0381
13079,.0467
13081,.1138
13083,.0838
13085,.0221
13087,.0988
13089,.0880
13091,.0995
13093,.1037
13095,.1374
13097,.0374
13099,.0734
13101,.0246
13103,.0248
13105,.0849
13107,.1002
13109,.0808
13111,.0437
13113,.0254
13115,.0795
13117,.0204
13119,.0698
13121,.1136
13123,.0515
13125,.0628
13127,.0787
13129,.0501
13131,.0614
13133,.0854
13135,.0334
13137,.0570
13139,.0507
13141,.1077
13143,.0528
13145,.0338
13147,.0501
13149,.0571
13151,.0263
13153,.0432
13155,.0686
13157,.0443
13159,.0720
13161,.0783
13163,.1578
13165,.0960
13167,.1205
13169,.0456
13171,.0672
13173,.1111
13175,.0755
13177,.0348
13179,.0572
13181,.0596
13183,.0407
13185,.0800
13187,.0300
13189,.0845
13191,.0510
13193,.1600
13195,.0322
13197,.0595
13199,.1151
13201,.0808
13205,.1254
13207,.0532
13209,.0630
13211,.0348
13213,.0518
13215,.1073
13217,.0535
13219,.0194
13221,.0418
13223,.0254
13225,.0927
13227,.0453
13229,.0513
13231,.0357
13233,.0622
13235,.0812
13237,.0506
13239,.0941
13241,.0480
13243,.2116
13245,.0992
13247,.0453
13249,.0904
13251,.0995
13253,.0841
13255,.0902
13257,.0682
13259,.1596
13261,.1171
13263,.0646
13265,.1296
13267,.0743
13269,.0993
13271,.0774
13273,.1292
13275,.0714
13277,.1211
13279,.1053
13281,.0388
13283,.0498
13285,.1057
13287,.0844
13289,.0907
13291,.0480
13293,.1168
13295,.0487
13297,.0347
13299,.0906
13301,.1680
13303,.0800
13305,.1056
13307,.0797
13309,.1445
13311,.0308
13313,.0658
13315,.0568
13317,.1315
13319,.0818
13321,.0691
15001,.0455
15003,.0975
15005,
15007,.0472
15009,.0569
16001,.0395
16003,.0357
16005,.0588
16007,.0342
16009,.0579
16011,.0305
16013,.0296
16015,.0386
16017,.0504
16019,.0498
16021,.0374
16023,.0419
16025,.0324
16027,.0431
16029,.0525
16031,.0510
16033,.0351
16035,.0289
16037,.0065
16039,.0461
16041,.0350
16043,.0183
16045,.0409
16047,.0238
16049,.0502
16051,.0158
16053,.0260
16055,.0364
16057,.0516
16059,.0546
16061,.0584
16063,.0112
16065,.0397
16067,.0359
16069,.0572
16071,.0297
16073,.0449
16075,.0218
16077,.0480
16079,.0639
16081,.0098
16083,.0414
16085,.0382
16087,.0498
17001,.0734
17003,.0954
17005,.0675
17007,.0425
17009,.0581
17011,.0572
17013,.0627
17015,.0636
17017,.0543
17019,.1149
17021,.0525
17023,.0300
17025,.0542
17027,.0507
17029,.0736
17031,.1773
17033,.0605
17035,.0499
17037,.0617
17039,.0379
17041,.0968
17043,.0403
17045,.0821
17047,.0580
17049,.0462
17051,.0511
17053,.0526
17055,.0879
17057,.0670
17059,.0629
17061,.0529
17063,.0391
17065,.0463
17067,.0475
17069,.0888
17071,.0305
17073,.0576
17075,.0447
17077,.1086
17079,.0424
17081,.0908
17083,.0418
17085,.0437
17087,.0584
17089,.0462
17091,.0794
17093,.0180
17095,.0904
17097,.0470
17099,.0588
17101,.0534
17103,.0612
17105,.0707
17107,.0580
17109,.0868
17111,.0364
17113,.0626
17115,.0957
17117,.0517
17119,.0642
17121,.0697
17123,.0398
17125,.0598
17127,.0860
17129,.0516
17131,.0541
17133,.0424
17135,.0588
17137,.0675
17139,.1088
17141,.0474
17143,.1013
17145,.0645
17147,.0196
17149,.0653
17151,.0451
17153,.1282
17155,.0221
17157,.0607
17159,.0676
17161,.0805
17163,.0956
17165,.0895
17167,.0762
17169,.0431
17171,.0521
17173,.0428
17175,.0348
17177,.0899
17179,.0522
17181,.0468
17183,.1067
17185,.0700
17187,.0594
17189,.0280
17191,.0663
17193,.0758
17195,.0689
17197,.0367
17199,.0658
17201,.0832
17203,.0440
18001,.1113
18003,.0630
18005,.0419
18007,.0271
18009,.0777
18011,.0439
18013,.0246
18015,.0474
18017,.0687
18019,.0563
18021,.0505
18023,.0574
18025,.0447
18027,.1619
18029,.0370
18031,.0569
18033,.0542
18035,.0785
18037,.0375
18039,.0899
18041,.0869
18043,.0619
18045,.0462
18047,.0313
18049,.0668
18051,.0436
18053,.0825
18055,.0506
18057,.0218
18059,.0292
18061,.0314
18063,.0177
18065,.0408
18067,.0720
18069,.0478
18071,.0534
18073,.0276
18075,.1057
18077,.0521
18079,.0620
18081,.0370
18083,.0787
18085,.0626
18087,.2779
18089,.0848
18091,.0784
18093,.0443
18095,.0787
18097,.0967
18099,.0638
18101,.0499
18103,.0450
18105,.0767
18107,.0503
18109,.0494
18111,.0391
18113,.0532
18115,.0500
18117,.0683
18119,.0329
18121,.0697
18123,.0442
18125,.0443
18127,.0386
18129,.0399
18131,.0193
18133,.0364
18135,.0495
18137,.0447
18139,.0609
18141,.0792
18143,.0547
18145,.0489
18147,.0400
18149,.0472
18151,.0434
18153,.0495
18155,.0517
18157,.0718
18159,.0317
18161,.0388
18163,.0815
18165,.0493
18167,.0907
18169,.0449
18171,.0171
18173,.0313
18175,.0491
18177,.1005
18179,.0392
18181,.0358
18183,.0359
19001,.0439
19003,.0320
19005,.0457
19007,.0718
19009,.0422
19011,.0442
19013,.0698
19015,.0396
19017,.0343
19019,.0515
19021,.0370
19023,.0314
19025,.0447
19027,.0446
19029,.0781
19031,.0293
19033,.0767
19035,.0545
19037,.0559
19039,.0444
19041,.0772
19043,.0582
19045,.0770
19047,.0668
19049,.0302
19051,.1257
19053,.1132
19055,.0417
19057,.0732
19059,.0643
19061,.0588
19063,.0457
19065,.0482
19067,.0761
19069,.0487
19071,.0437
19073,.0496
19075,.0392
19077,.0364
19079,.0302
19081,.0424
19083,.0554
19085,.0511
19087,.0389
19089,.0541
19091,.0455
19093,.0572
19095,.0408
19097,.0692
19099,.0462
19101,.0550
19103,.0684
19105,.0434
19107,.0340
19109,.0384
19111,.0786
19113,.0490
19115,.0559
19117,.0605
19119,.0234
19121,.0543
19123,.0612
19125,.0536
19127,.0693
19129,.0407
19131,.0435
19133,.0568
19135,.0577
19137,.0631
19139,.0445
19141,.0870
19143,.0558
19145,.0526
19147,.0445
19149,.0522
19151,.0552
19153,.0597
19155,.0657
19157,.0468
19159,.0427
19161,.0309
19163,.0650
19165,.0556
19167,.0289
19169,.0591
19171,.0336
19173,.0501
19175,.0529
19177,.0688
19179,.0756
19181,.0358
19183,.0369
19185,.0897
19187,.0654
19189,.0427
19191,.0295
19193,.0709
19195,.0450
19197,.0635
20001,.0537
20003,.0568
20005,.0727
20007,.0529
20009,.0576
20011,.0621
20013,.0381
20015,.0564
20017,.0292
20019,.0810
20021,.0712
20023,.0353
20025,.0164
20027,.0288
20029,.0567
20031,.0370
20033,.0028
20035,.0609
20037,.0770
20039,.0535
20041,.0589
20043,.0463
20045,.0595
20047,.0628
20049,.0587
20051,.0523
20053,.0688
20055,.0344
20057,.0629
20059,.0335
20061,.0454
20063,.0126
20065,.0282
20067,.0194
20069,.0187
20071,.0405
20073,.0570
20075,.0313
20077,.0492
20079,.0478
20081,.0075
20083,.0204
20085,.0436
20087,.0241
20089,.0324
20091,.0352
20093,.0201
20095,.0264
20097,.0787
20099,.0652
20101,.0435
20103,.0408
20105,.0165
20107,.0589
20109,.0308
20111,.0755
20113,.0305
20115,.0371
20117,.0394
20119,.0376
20121,.0438
20123,.0448
20125,.0720
20127,.0718
20129,.0493
20131,.0439
20133,.0659
20135,.0166
20137,.0498
20139,.0439
20141,.0374
20143,.0328
20145,.0305
20147,.0434
20149,.0307
20151,.0476
20153,.0453
20155,.0632
20157,.0520
20159,.0552
20161,.0624
20163,.0322
20165,.0293
20167,.0509
20169,.0739
20171,.0095
20173,.0609
20175,.0576
20177,.0778
20179,.0227
20181,.0205
20183,.0397
20185,.0360
20187,.0439
20189,.0306
20191,.0452
20193,.0218
20195,.0101
20197,.0278
20199,.0185
20201,.0261
20203,.0472
20205,.0754
20207,.0624
20209,.0992
21001,.0618
21003,.0694
21005,.0485
21007,.0645
21009,.0676
21011,.0827
21013,.1691
21015,.0328
21017,.0596
21019,.0873
21021,.0712
21023,.0706
21025,.1406
21027,.0704
21029,.0267
21031,.0739
21033,.0691
21035,.0708
21037,.0801
21039,.0679
21041,.0757
21043,.0506
21045,.0605
21047,.0952
21049,.0699
21051,.1412
21053,.0663
21055,.1078
21057,.0871
21059,.0634
21061,.0514
21063,.0812
21065,.0772
21067,.0800
21069,.0721
21071,.1055
21073,.0636
21075,.1657
21077,.0652
21079,.0531
21081,.0484
21083,.0829
21085,.0601
21087,.0707
21089,.0439
21091,.0370
21093,.0643
21095,.1308
21097,.0698
21099,.1361
21101,.0850
21103,.0454
21105,.0629
21107,.0659
21109,.0811
21111,.1001
21113,.0490
21115,.1214
21117,.0840
21119,.1301
21121,.1052
21123,.0400
21125,.0743
21127,.0867
21129,.1017
21131,.1242
21133,.0929
21135,.0866
21137,.0694
21139,.0640
21141,.0784
21143,.0210
21145,.0799
21147,.1289
21149,.0515
21151,.0542
21153,.1060
21155,.0955
21157,.0355
21159,.0663
21161,.0827
21163,.0376
21165,.0635
21167,.0575
21169,.0492
21171,.0839
21173,.0650
21175,.0644
21177,.0712
21179,.0485
21181,.1080
21183,.0399
21185,.0244
21187,.0327
21189,.1456
21191,.0265
21193,.1303
21195,.0914
21197,.0986
21199,.0737
21201,.0640
21203,.0948
21205,.0966
21207,.0744
21209,.0458
21211,.0344
21213,.0416
21215,.0192
21217,.0879
21219,.0870
21221,.0607
21223,.0647
21225,.0565
21227,.0596
21229,.0552
21231,.1074
21233,.0573
21235,.0683
21237,.1609
21239,.0521
22001,.0819
22003,.0765
22005,.0389
22007,.0713
22009,.0916
22011,.0661
22013,.1050
22015,.0483
22017,.1030
22019,.0651
22021,.1024
22023,.0112
22025,.0761
22027,.1075
22029,.1134
22031,.0942
22033,.0716
22035,.1796
22037,.0522
22039,.1232
22041,.0897
22043,.0342
22045,.1051
22047,.0953
22049,.1263
22051,.0745
22053,.0733
22055,.0722
22057,.0631
22059,.0468
22061,.1052
22063,.0506
22065,.1746
22067,.1102
22069,.1120
22071,.1920
22073,.0905
22075,.0405
22077,.0810
22079,.0933
22081,.0750
22083,.0868
22085,.0871
22087,.0746
22089,.0472
22091,.1068
22093,.0899
22095,.0727
22097,.1027
22099,.0607
22101,.0743
22103,.0369
22105,.0660
22107,.1674
22109,.0840
22111,.0756
22113,.0720
22115,.0489
22117,.0906
22119,.0812
22121,.0545
22123,.0340
22125,.0527
22127,.0647
23001,.0984
23003,.0849
23005,.0809
23007,.0538
23009,.0697
23011,.0806
23013,.0739
23015,.0394
23017,.0630
23019,.0786
23021,.0635
23023,.0635
23025,.0884
23027,.0564
23029,.0851
23031,.0524
24001,.1066
24003,.0389
24005,.0775
24009,.0323
24011,.0634
24013,.0426
24015,.0514
24017,.0336
24019,.0947
24021,.0467
24023,.0684
24025,.0500
24027,.0355
24029,.1153
24031,.0766
24033,.0890
24035,.0321
24037,.0526
24039,.1140
24041,.0523
24043,.0841
24045,.0761
24047,.0720
24510,.2896
25001,.0530
25003,.0921
25005,.1093
25007,.0342
25009,.1069
25011,.0721
25013,.1357
25015,.0777
25017,.1050
25019,.0955
25021,.0919
25023,.0595
25025,.3254
25027,.0914
26001,.0374
26003,.0623
26005,.0412
26007,.0777
26009,.0396
26011,.0591
26013,.0598
26015,.0425
26017,.0821
26019,.0408
26021,.0843
26023,.0618
26025,.0855
26027,.0442
26029,.0499
26031,.0536
26033,.0839
26035,.0923
26037,.0285
26039,.0745
26041,.0741
26043,.0743
26045,.0519
26047,.0564
26049,.0904
26051,.0761
26053,.1005
26055,.0470
26057,.0647
26059,.0754
26061,.0886
26063,.0578
26065,.0878
26067,.0568
26069,.0611
26071,.0690
26073,.0666
26075,.0762
26077,.0772
26079,.0472
26081,.0711
26083,.0523
26085,.0722
26087,.0519
26089,.0325
26091,.0517
26093,.0322
26095,.0781
26097,.1549
26099,.0631
26101,.0700
26103,.0635
26105,.0578
26107,.0725
26109,.0736
26111,.0587
26113,.0446
26115,.0575
26117,.0648
26119,.0496
26121,.0858
26123,.0481
26125,.0540
26127,.0516
26129,.0735
26131,.0723
26133,.0837
26135,.0880
26137,.0611
26139,.0473
26141,.0482
26143,.0739
26145,.0945
26147,.0675
26149,.0765
26151,.0610
26153,.0689
26155,.0613
26157,.0503
26159,.0556
26161,.0823
26163,.1396
26165,.0615
27001,.0527
27003,.0478
27005,.0609
27007,.0785
27009,.0776
27011,.0791
27013,.0705
27015,.0519
27017,.0508
27019,.0373
27021,.0585
27023,.0416
27025,.0481
27027,.0669
27029,.0791
27031,.1056
27033,.0507
27035,.0611
27037,.0429
27039,.0298
27041,.0467
27043,.0544
27045,.0614
27047,.0576
27049,.0514
27051,.0382
27053,.1007
27055,.0439
27057,.0408
27059,.0412
27061,.0451
27063,.0368
27065,.0479
27067,.0536
27069,.0487
27071,.0657
27073,.0426
27075,.0618
27077,.0300
27079,.0410
27081,.0362
27083,.0561
27085,.0427
27087,.0940
27089,.0496
27091,.0709
27093,.0492
27095,.0640
27097,.0633
27099,.0733
27101,.0479
27103,.0675
27105,.0779
27107,.0516
27109,.0644
27111,.0616
27113,.0811
27115,.0548
27117,.0659
27119,.0684
27121,.0427
27123,.1066
27125,.0617
27127,.0563
27129,.0535
27131,.0663
27133,.0291
27135,.0444
27137,.0922
27139,.0336
27141,.0306
27143,.0370
27145,.0581
27147,.0639
27149,.0713
27151,.0619
27153,.0508
27155,.0679
27157,.0418
27159,.0561
27161,.0532
27163,.0299
27165,.0411
27167,.0642
27169,.0794
27171,.0384
27173,.0561
28001,.1018
28003,.0532
28005,.0665
28007,.0945
28009,.0311
28011,.1198
28013,.0859
28015,.0356
28017,.0954
28019,.0822
28021,.0813
28023,.0624
28025,.0853
28027,.1415
28029,.0800
28031,.0588
28033,.0315
28035,.0770
28037,.0539
28039,.0363
28041,.0438
28043,.0881
28045,.0487
28047,.0592
28049,.0814
28051,.1252
28053,.1491
28055,.1487
28057,.0310
28059,.0438
28061,.0510
28063,.1382
28065,.0754
28067,.0641
28069,.1240
28071,.0373
28073,.0442
28075,.0861
28077,.0537
28079,.0775
28081,.0669
28083,.1411
28085,.0576
28087,.0674
28089,.0359
28091,.0786
28093,.0530
28095,.0704
28097,.0683
28099,.0716
28101,.0669
28103,.1422
28105,.0665
28107,.0709
28109,.0573
28111,.0684
28113,.0928
28115,.0469
28117,.0617
28119,.1149
28121,.0246
28123,.1386
28125,.1299
28127,.0749
28129,.0653
28131,.0321
28133,.1056
28135,.1052
28137,.0520
28139,.0567
28141,.0546
28143,.0929
28145,.0583
28147,.0478
28149,.0765
28151,.1294
28153,.0625
28155,.0578
28157,.1183
28159,.0931
28161,.0695
28163,.1072
29001,.0804
29003,.0310
29005,.0646
29007,.0590
29009,.0530
29011,.0903
29013,.0461
29015,.0653
29017,.0439
29019,.0603
29021,.0923
29023,.0839
29025,.0583
29027,.0528
29029,.0368
29031,.0619
29033,.0771
29035,.0970
29037,.0370
29039,.0398
29041,.0415
29043,.0267
29045,.0667
29047,.0406
29049,.0363
29051,.0683
29053,.0480
29055,.0338
29057,.0435
29059,.0627
29061,.0778
29063,.0597
29065,.0585
29067,.0379
29069,.1004
29071,.0479
29073,.0373
29075,.0507
29077,.0649
29079,.0998
29081,.0573
29083,.0645
29085,.0414
29087,.0853
29089,.0428
29091,.0660
29093,.0869
29095,.0901
29097,.0563
29099,.0401
29101,.0615
29103,.0549
29105,.0574
29107,.0650
29109,.0650
29111,.0570
29113,.0391
29115,.0574
29117,.0600
29119,.0583
29121,.0699
29123,.0670
29125,.0709
29127,.0722
29129,.0633
29131,.0376
29133,.1073
29135,.0698
29137,.0703
29139,.0442
29141,.0987
29143,.0955
29145,.0434
29147,.0439
29149,.0526
29151,.0509
29153,.0675
29155,.1359
29157,.0413
29159,.0764
29161,.0665
29163,.0636
29165,.0431
29167,.0531
29169,.0459
29171,.0828
29173,.0373
