fips,percent_no_car
29175,.0626
29177,.0732
29179,.0616
29181,.0776
29183,.0292
29185,.0752
29186,.0436
29187,.0694
29189,.0698
29195,.0779
29197,.0449
29199,.0652
29201,.0566
29203,.0405
29205,.0421
29207,.0631
29209,.0394
29211,.0640
29213,.0556
29215,.0659
29217,.0800
29219,.0385
29221,.0677
29223,.0755
29225,.0759
29227,.0315
29229,.0892
29510,.2067
30001,.0586
30003,.0410
30005,.0856
30007,.0270
30009,.0254
30011,.0460
30013,.0678
30015,.0476
30017,.0548
30019,.0080
30021,.0378
30023,.0650
30025,.0201
30027,.0636
30029,.0343
30031,.0369
30033,.0111
30035,.0777
30037,.0154
30039,.0283
30041,.0627
30043,.0268
30045,.0357
30047,.0481
30049,.0563
30051,.1420
30053,.0468
30055,.0000
30057,.0244
30059,.0618
30061,.0484
30063,.0541
30065,.0695
30067,.0462
30069,.0049
30071,.0637
30073,.0649
30075,.0288
30077,.0275
30079,.0164
30081,.0370
30083,.0431
30085,.0868
30087,.0387
30089,.0238
30091,.0644
30093,.0964
30095,.0295
30097,.0216
30099,.0394
30101,.1507
30103,.0384
30105,.0332
30107,.0756
30109,.0382
30111,.0524
31001,.0514
31003,.0437
31005,.0000
31007,.0167
31009,.0259
31011,.0360
31013,.0447
31015,.0564
31017,.0515
31019,.0448
31021,.0489
31023,.0276
31025,.0333
31027,.0299
31029,.0407
31031,.0524
31033,.0452
31035,.0203
31037,.0619
31039,.0620
31041,.0603
31043,.0605
31045,.0526
31047,.0573
31049,.0552
31051,.0386
31053,.0522
31055,.0751
31057,.0263
31059,.0229
31061,.0183
31063,.0377
31065,.0552
31067,.0510
31069,.0290
31071,.0202
31073,.0373
31075,.0438
31077,.0286
31079,.0452
31081,.0266
31083,.0277
31085,.0118
31087,.0353
31089,.0269
31091,.0063
31093,.0313
31095,.0481
31097,.0706
31099,.0430
31101,.0657
31103,.0060
31105,.0634
31107,.0609
31109,.0607
31111,.0616
31113,.0055
31115,.0000
31117,.0000
31119,.0678
31121,.0529
31123,.0317
31125,.0592
31127,.0426
31129,.0539
31131,.0620
31133,.0977
31135,.0353
31137,.0527
31139,.0235
31141,.0502
31143,.0407
31145,.0602
31147,.0398
31149,.0076
31151,.0193
31153,.0280
31155,.0280
31157,.0482
31159,.0373
31161,.0616
31163,.0189
31165,.0380
31167,.0247
31169,.0385
31171,.0068
31173,.0831
31175,.0414
31177,.0455
31179,.0280
31181,.0514
31183,.0159
31185,.0525
32001,.0533
32003,.0829
32005,.0259
32007,.0361
32009,.0243
32011,.0510
32013,.0363
32015,.0843
32017,.0275
32019,.0411
32021,.0968
32023,.0351
32027,.0654
32029,.0072
32031,.0719
32033,.0263
32510,.0683
33001,.0552
33003,.0481
33005,.0545
33007,.0764
33009,.0617
33011,.0576
33013,.0504
33015,.0310
33017,.0637
33019,.0643
34001,.1365
34003,.0796
34005,.0445
34007,.1159
34009,.0813
34011,.1033
34013,.2197
34015,.0577
34017,.3209
34019,.0372
34021,.1156
34023,.0764
34025,.0683
34027,.0478
34029,.0685
34031,.1624
34033,.0815
34035,.0460
34037,.0397
34039,.1155
34041,.0618
35001,.0642
35003,.0000
35005,.0482
35006,.0788
35007,.0798
35009,.0539
35011,.1096
35013,.0612
35015,.0440
35017,.0520
35019,.1045
35021,.0739
35023,.0642
35025,.0458
35027,.0400
35028,.0352
35029,.0913
35031,.1119
35033,.0535
35035,.0665
35037,.0674
35039,.0564
35041,.0538
35043,.0274
35045,.0550
35047,.0971
35049,.0370
35051,.0674
35053,.1049
35055,.0612
35057,.0489
35059,.0779
35061,.0361
36001,.1339
36003,.0940
36005,.5816
36007,.1243
36009,.1122
36011,.1000
36013,.1089
36015,.1130
36017,.0769
36019,.0932
36021,.0725
36023,.0902
36025,.0945
36027,.0807
36029,.1342
36031,.0752
36033,.0948
36035,.0938
36037,.0759
36039,.0764
36041,.0484
36043,.0943
36045,.0868
36047,.5549
36049,.0487
36051,.0775
36053,.0612
36055,.1146
36057,.1271
36059,.0744
36061,.7695
36063,.0987
36065,.1120
36067,.1227
36069,.0710
36071,.0999
36073,.0758
36075,.0871
36077,.0817
36079,.0513
36081,.3690
36083,.0988
36085,.1707
36087,.1051
36089,.0978
36091,.0444
36093,.1106
36095,.0669
36097,.0681
36099,.0758
36101,.0907
36103,.0531
36105,.1054
36107,.0612
36109,.1472
36111,.0743
36113,.0897
36115,.0634
36117,.0690
36119,.1436
36121,.0636
36123,.1326
37001,.0546
37003,.0389
37005,.0434
37007,.1028
37009,.0595
37011,.0477
37013,.0797
37015,.0858
37017,.0894
37019,.0400
37021,.0524
37023,.0584
37025,.0448
37027,.0456
37029,.0221
37031,.0477
37033,.0996
37035,.0498
37037,.0471
37039,.0527
37041,.0940
37043,.0570
37045,.0692
37047,.0747
37049,.0703
37051,.0645
37053,.0377
37055,.0357
37057,.0567
37059,.0392
37061,.0757
37063,.0822
37065,.1161
37067,.0766
37069,.0596
37071,.0621
37073,.0469
37075,.0621
37077,.0520
37079,.0768
37081,.0662
37083,.1258
37085,.0541
37087,.0475
37089,.0480
37091,.0881
37093,.0525
37095,.0322
37097,.0371
37099,.0467
37101,.0436
37103,.0658
37105,.0624
37107,.1152
37109,.0305
37111,.0577
37113,.0585
37115,.0376
37117,.0637
37119,.0623
37121,.0604
37123,.0875
37125,.0458
37127,.0818
37129,.0635
37131,.1115
37133,.0502
37135,.0484
37137,.0601
37139,.1089
37141,.0503
37143,.0843
37145,.0883
37147,.0780
37149,.0607
37151,.0551
37153,.0950
37155,.1029
37157,.0753
37159,.0624
37161,.0648
37163,.0795
37165,.1169
37167,.0582
37169,.0412
37171,.0687
37173,.0434
37175,.0439
37177,.0851
37179,.0227
37181,.1267
37183,.0409
37185,.0872
37187,.1200
37189,.0557
37191,.0783
37193,.0617
37195,.0869
37197,.0619
37199,.0642
38001,.0181
38003,.0540
38005,.0720
38007,.0150
38009,.0265
38011,.0489
38013,.0463
38015,.0516
38017,.0609
38019,.0341
38021,.0406
38023,.0351
38025,.0069
38027,.0344
38029,.0396
38031,.0373
38033,.0487
38035,.0675
38037,.0324
38039,.0375
38041,.0167
38043,.0256
38045,.0375
38047,.0330
38049,.0323
38051,.0475
38053,.0293
38055,.0304
38057,.0143
38059,.0411
38061,.0504
38063,.0248
38065,.0114
38067,.0364
38069,.0416
38071,.1042
38073,.0437
38075,.0148
38077,.0482
38079,.0880
38081,.0198
38083,.0556
38085,.0952
38087,.0162
38089,.0389
38091,.0120
38093,.0850
38095,.0436
38097,.0397
38099,.0449
38101,.0364
38103,.0382
38105,.0527
39001,.1000
39003,.0868
39005,.0708
39007,.0881
39009,.0796
39011,.0481
39013,.0761
39015,.0604
39017,.0541
39019,.0593
39021,.0530
39023,.0840
39025,.0476
39027,.0537
39029,.0670
39031,.0926
39033,.0654
39035,.1334
39037,.0553
39039,.0510
39041,.0264
39043,.0726
39045,.0533
39047,.0664
39049,.0781
39051,.0366
39053,.0765
39055,.0845
39057,.0527
39059,.0854
39061,.1215
39063,.0696
39065,.0673
39067,.0698
39069,.0478
39071,.0802
39073,.0512
39075,.3031
39077,.0706
39079,.0896
39081,.0873
39083,.0830
39085,.0511
39087,.0749
39089,.0481
39091,.0601
39093,.0704
39095,.1064
39097,.0597
39099,.0889
39101,.0851
39103,.0418
39105,.0821
39107,.0400
39109,.0540
39111,.0854
39113,.0970
39115,.0662
39117,.0592
39119,.0741
39121,.0509
39123,.0453
39125,.0518
39127,.0630
39129,.0415
39131,.0889
39133,.0616
39135,.0527
39137,.0357
39139,.0942
39141,.0681
39143,.0574
39145,.0982
39147,.0656
39149,.0490
39151,.0749
39153,.0878
39155,.0742
39157,.0741
39159,.0464
39161,.0422
39163,.0900
39165,.0323
39167,.0617
39169,.0911
39171,.0511
39173,.0475
39175,.0615
40001,.0675
40003,.0399
40005,.0621
40007,.0328
40009,.0530
40011,.0356
40013,.0605
40015,.0645
40017,.0268
40019,.0593
40021,.0639
40023,.0943
40025,.0131
40027,.0351
40029,.0862
40031,.0739
40033,.0764
40035,.0663
40037,.0365
40039,.0297
40041,.0443
40043,.0226
40045,.0289
40047,.0378
40049,.0451
40051,.0335
40053,.0080
40055,.0655
40057,.1080
40059,.0319
40061,.0551
40063,.0514
40065,.0793
40067,.0644
40069,.0559
40071,.0659
40073,.0278
40075,.0711
40077,.0759
40079,.0500
40081,.0477
40083,.0384
40085,.0280
40087,.0278
40089,.0734
40091,.0555
40093,.0347
40095,.0375
40097,.0512
40099,.0466
40101,.0842
40103,.0537
40105,.0556
40107,.0780
40109,.0639
40111,.0741
40113,.0507
40115,.0631
40117,.0375
40119,.0569
40121,.0629
40123,.0544
40125,.0528
40127,.0793
40129,.0319
40131,.0282
40133,.0655
40135,.0552
40137,.0548
40139,.0439
40141,.0601
40143,.0694
40145,.0302
40147,.0567
40149,.0375
40151,.0507
40153,.0432
41001,.0745
41003,.0707
41005,.0522
41007,.0843
41009,.0670
41011,.0861
41013,.0476
41015,.0622
41017,.0329
41019,.0629
41021,.0311
41023,.0381
41025,.0361
41027,.0571
41029,.0695
41031,.0458
41033,.0629
41035,.0681
41037,.0693
41039,.0858
41041,.0752
41043,.0554
41045,.0888
41047,.0632
41049,.0292
41051,.1287
41053,.0526
41055,.0385
41057,.0633
41059,.0735
41061,.0576
41063,.0601
41065,.0772
41067,.0613
41069,.0369
41071,.0471
42001,.0411
42003,.1312
42005,.0783
42007,.0849
42009,.0582
42011,.0850
42013,.0931
42015,.0704
42017,.0471
42019,.0624
42021,.1002
42023,.0815
42025,.0666
42027,.1013
42029,.0471
42031,.0801
42033,.0813
42035,.0951
42037,.0574
42039,.0988
42041,.0599
42043,.1022
42045,.1059
42047,.0781
42049,.1116
42051,.0897
42053,.0577
42055,.0573
42057,.0536
42059,.0888
42061,.0710
42063,.0849
42065,.0884
42067,.0722
42069,.1061
42071,.0960
42073,.0944
42075,.0675
42077,.0931
42079,.1026
42081,.0848
42083,.0948
42085,.0949
42087,.0966
42089,.0490
42091,.0590
42093,.1020
42095,.0711
42097,.1042
42099,.0501
42101,.3091
42103,.0447
42105,.0719
42107,.0928
42109,.0737
42111,.0709
42113,.0548
42115,.0521
42117,.0511
42119,.0811
42121,.0816
42123,.0708
42125,.0752
42127,.0542
42129,.0746
42131,.0468
42133,.0575
44001,.0606
44003,.0604
44005,.0772
44007,.1237
44009,.0456
45001,.0949
45003,.0566
45005,.1930
45007,.0667
45009,.0988
45011,.1183
45013,.0479
45015,.0434
45017,.0758
45019,.0703
45021,.0936
45023,.0952
45025,.0903
45027,.0974
45029,.0574
45031,.1104
45033,.1231
45035,.0427
45037,.0539
45039,.0800
45041,.0909
45043,.0743
45045,.0617
45047,.0810
45049,.0714
45051,.0496
45053,.0511
45055,.0360
45057,.0464
45059,.0693
45061,.0875
45063,.0494
45065,.0643
45067,.1227
45069,.1310
45071,.0806
45073,.0612
45075,.0841
45077,.0639
45079,.0693
45081,.0708
45083,.0671
45085,.0846
45087,.0983
45089,.1214
45091,.0407
46003,.0127
46005,.0647
46007,.0429
46009,.0462
46011,.0430
46013,.0725
46015,.0751
46017,.1019
46019,.0489
46021,.0087
46023,.0631
46025,.0536
46027,.0434
46029,.0538
46031,.1340
46033,.0300
46035,.0446
46037,.0347
46039,.0169
46041,.0995
46043,.0393
46045,.0488
46047,.0774
46049,.0371
46051,.0293
46053,.0551
46055,.0246
46057,.0301
46059,.0381
46061,.0085
46063,.0094
46065,.0697
46067,.0479
46069,.0326
46071,.0904
46073,.0285
46075,.0222
46077,.0352
46079,.0465
46081,.0857
46083,.0183
46085,.0644
46087,.0280
46089,.0373
46091,.0375
46093,.0200
46095,.1201
46097,.0152
46099,.0547
46101,.0435
46103,.0506
46105,.0557
46107,.0078
46109,.0437
46111,.0067
46113,
46115,.0282
46117,.0145
46119,.0216
46121,.2070
46123,.0487
46125,.0375
46127,.0325
46129,.0371
46135,.0564
46137,.1374
47001,.0659
47003,.0585
47005,.0692
47007,.0566
47009,.0387
47011,.0532
47013,.0820
47015,.0422
47017,.0670
47019,.0629
47021,.0334
47023,.0500
47025,.0723
47027,.0546
47029,.0563
47031,.0422
47033,.0546
47035,.0476
47037,.0683
47039,.0540
47041,.0387
47043,.0594
47045,.0624
47047,.0465
47049,.1013
47051,.0412
47053,.0570
47055,.0497
47057,.0356
47059,.0526
47061,.0603
47063,.0609
47065,.0718
47067,.0817
47069,.0843
47071,.0756
47073,.0543
47075,.1194
47077,.0628
47079,.0467
47081,.0514
47083,.0337
47085,.0487
47087,.0429
47089,.0381
47091,.0757
47093,.0623
47095,.1604
47097,.1242
47099,.0774
47101,.0903
47103,.0806
47105,.0456
47107,.0544
47109,.0634
47111,.0490
47113,.0884
47115,.0636
47117,.0535
47119,.0440
47121,.0581
47123,.0482
47125,.0434
47127,.0272
47129,.0613
47131,.0741
47133,.0696
47135,.0613
47137,.0518
47139,.0478
47141,.0546
47143,.0605
47145,.0546
47147,.0399
47149,.0327
47151,.0613
47153,.0340
47155,.0375
47157,.0891
47159,.0398
47161,.0423
47163,.0657
47165,.0368
47167,.0405
47169,.0425
47171,.0571
47173,.0553
47175,.0482
47177,.0762
47179,.0637
47181,.0500
47183,.0745
47185,.0471
47187,.0236
47189,.0323
48001,.0526
48003,.0310
48005,.0520
48007,.0460
48009,.0391
48011,.0114
48013,.0530
48015,.0357
48017,.0368
48019,.0187
48021,.0421
48023,.0274
48025,.0747
48027,.0567
48029,.0737
48031,.0220
48033,.0202
48035,.0202
48037,.0717
48039,.0323
48041,.0554
48043,.0636
48045,.0346
48047,.1162
48049,.0620
48051,.0605
48053,.0456
48055,.0423
48057,.0375
48059,.0301
48061,.0711
48063,.0638
48065,.0183
48067,.0738
48069,.0609
48071,.0381
48073,.0495
48075,.0863
48077,.0191
48079,.0590
48081,.0400
48083,.0461
48085,.0270
48087,.0482
48089,.0495
48091,.0295
48093,.0517
48095,.0544
48097,.0469
48099,.0417
48101,.1250
48103,.0541
48105,.0283
48107,.0552
48109,.0599
48111,.0132
48113,.0709
48115,.0897
48117,.0579
48119,.0904
48121,.0274
48123,.0459
48125,.0397
48127,.0964
48129,.0285
48131,.1074
48133,.0508
48135,.0465
48137,.0473
48139,.0281
48141,.0722
48143,.0537
48145,.0892
48147,.0391
48149,.0416
48151,.0472
48153,.0595
48155,.0676
48157,.0238
48159,.0267
48161,.0572
48163,.0662
48165,.0546
48167,.0604
48169,.0408
48171,.0384
48173,.0063
48175,.0675
48177,.0764
48179,.0532
48181,.0572
48183,.0662
48185,.0502
48187,.0329
48189,.0586
48191,.0949
48193,.0466
48195,.0068
48197,.0431
48199,.0312
48201,.0621
48203,.0524
48205,.0160
48207,.0818
48209,.0336
48211,.0376
48213,.0446
48215,.0674
48217,.0507
48219,.0441
48221,.0267
48223,.0350
48225,.0789
48227,.0623
48229,.0303
48231,.0591
48233,.0555
48235,.0386
48237,.0439
48239,.0455
48241,.0529
48243,.0000
48245,.0844
48247,.1109
48249,.0856
48251,.0282
48253,.0616
48255,.0567
48257,.0356
48259,.0303
48261,.0855
48263,.0945
48265,.0432
48267,.0469
48269,.0000
48271,.0483
48273,.0893
48275,.0254
48277,.0693
48279,.0666
48281,.0483
48283,.0814
48285,.0505
48287,.0317
48289,.0439
48291,.0592
48293,.0642
48295,.0133
48297,.0371
48299,.0387
48301,
48303,.0549
48305,.0508
48307,.0700
48309,.0649
48311,.0515
48313,.0532
48315,.0417
48317,.0147
48319,.0277
48321,.0575
48323,.0640
48325,.0492
48327,.0581
48329,.0351
48331,.0630
48333,.0442
48335,.0591
48337,.0249
48339,.0347
48341,.0555
48343,.0605
48345,.0576
48347,.0746
48349,.0740
48351,.0423
48353,.0767
48355,.0794
48357,.0332
48359,.0189
48361,.0585
48363,.0715
48365,.0394
48367,.0284
48369,.0444
48371,.0570
48373,.0661
48375,.0814
48377,.0966
48379,.0325
48381,.0286
48383,.0427
48385,.0445
48387,.0565
48389,.0681
48391,.0809
48393,.0153
48395,.0848
48397,.0292
48399,.0376
48401,.0482
48403,.0449
48405,.0587
48407,.0406
48409,.0617
48411,.0450
48413,.0499
48415,.0476
48417,.0469
48419,.0678
48421,.0188
48423,.0449
48425,.0226
48427,.0993
48429,.0542
48431,.0065
48433,.0568
48435,.0420
48437,.0500
48439,.0447
48441,.0537
48443,.1079
48445,.0575
48447,.0365
48449,.0453
48451,.0604
48453,.0549
48455,.0595
48457,.0543
48459,.0412
48461,.0642
48463,.0644
48465,.0832
48467,.0411
48469,.0497
48471,.0452
48473,.0405
48475,.0726
48477,.0451
48479,.0670
48481,.0655
48483,.0437
48485,.0669
48487,.0689
48489,.0582
48491,.0251
48493,.0335
48495,.0701
48497,.0333
48499,.0317
48501,.0573
48503,.0463
48505,.0740
48507,.1790
49001,.0212
49003,.0415
49005,.0379
49007,.0569
49009,.0179
49011,.0302
49013,.0335
49015,.0325
49017,.0330
49019,.0196
49021,.0437
49023,.0329
49025,.0286
49027,.0397
49029,.0043
49031,.0291
49033,.0067
49035,.0521
49037,.0610
49039,.0177
49041,.0266
49043,.0164
49045,.0394
49047,.0355
49049,.0290
49051,.0160
49053,.0367
49055,.0242
49057,.0547
50001,.0573
50003,.0749
50005,.0629
50007,.0738
50009,.0592
50011,.0579
50013,.0308
50015,.0461
50017,.0473
50019,.0738
50021,.0827
50023,.0765
50025,.0724
50027,.0556
51001,.0900
51003,.0431
51005,.0602
51007,.0292
51009,.0539
51011,.0563
51013,.1241
51015,.0415
51017,.0698
51019,.0361
51021,.0535
51023,.0388
51025,.1035
51027,.0745
51029,.0712
51031,.0464
51033,.0618
51035,.0512
51036,.0452
51037,.1002
51041,.0289
51043,.0591
51045,.0806
51047,.0525
51049,.0775
51051,.1145
51053,.0505
51057,.0416
51059,.0424
51061,.0267
51063,.0415
51065,.0265
51067,.0434
51069,.0372
51071,.0648
51073,.0402
51075,.0205
51077,.0663
51079,.0481
51081,.0877
51083,.0966
51085,.0307
51087,.0558
51089,.0679
51091,.0851
51093,.0417
51095,.0349
51097,.0277
51099,.0382
51101,.0227
51103,.0655
51105,.1022
51107,.0228
51109,.0505
51111,.0775
51113,.0482
51115,.0443
51117,.0816
51119,.0745
51121,.0542
51125,.0759
51127,.0229
51131,.1201
51133,.0346
51135,.0866
51137,.0431
51139,.0453
51141,.0433
51143,.0535
51145,.0112
51147,.0783
51149,.0282
51153,.0271
51155,.0707
51157,.0303
51159,.0803
51161,.0459
51163,.0328
51165,.0579
51167,.0651
51169,.0908
51171,.0533
51173,.0924
51175,.0780
51177,.0321
51179,.0197
51181,.0692
51183,.0894
51185,.0814
51187,.0548
51191,.0557
51193,.0557
51195,.0948
51197,.0722
51199,.0217
51510,.0950
51515,
51520,.1302
51530,.0549
51540,.1078
51550,.0415
51570,.0706
51580,.0634
51590,.1666
51595,.1930
51600,.0627
51610,.0576
51620,.1058
51630,.0826
51640,.1526
51650,.0775
51660,.0979
51670,.1124
51678,.1085
51680,.1350
51683,.0416
51685,.0448
51690,.1456
51700,.0997
51710,.1249
51720,.1221
51730,.2005
51735,.0397
51740,.1124
51750,.0845
51760,.1691
51770,.1359
51775,.0620
51790,.0702
51800,.0647
51810,.0413
51820,.0870
51830,.1103
51840,.1000
53001,.0503
53003,.0520
53005,.0472
53007,.0708
53009,.0665
53011,.0464
53013,.0824
53015,.0719
53017,.0373
53019,.0569
53021,.0437
53023,.0228
53025,.0482
53027,.0743
53029,.0420
53031,.0459
53033,.0986
53035,.0555
53037,.0445
53039,.0433
53041,.0612
53043,.0249
53045,.0351
53047,.0482
53049,.0684
53051,.0539
53053,.0575
53055,.0415
53057,.0482
53059,.0545
53061,.0498
53063,.0733
53065,.0513
53067,.0514
53069,.0192
53071,.0790
53073,.0723
53075,.0815
53077,.0542
54001,.1114
54003,.0475
54005,.1285
54007,.0889
54009,.0956
54011,.1281
54013,.0830
54015,.0853
54017,.0575
54019,.0902
54021,.0881
54023,.0801
54025,.0776
54027,.0655
54029,.0823
54031,.0726
54033,.0793
54035,.0962
54037,.0360
54039,.1000
54041,.0727
54043,.1115
54045,.1190
54047,.1397
54049,.0638
54051,.0816
54053,.0928
54055,.1027
54057,.0899
54059,.1291
54061,.0797
54063,.0494
54065,.0502
54067,.0869
54069,.1239
54071,.0554
54073,.0526
54075,.0787
54077,.0597
54079,.0345
54081,.0870
54083,.0926
54085,.0612
54087,.0825
54089,.0897
54091,.0772
54093,.0796
54095,.0724
54097,.0676
54099,.1069
54101,.1398
54103,.0885
54105,.0482
54107,.0916
54109,.1181
55001,.0407
55003,.0890
55005,.0603
55007,.0325
55009,.0574
55011,.0489
55013,.0420
55015,.0311
55017,.0553
55019,.0905
55021,.0452
55023,.0773
55025,.0778
55027,.0503
55029,.0356
55031,.0730
55033,.0478
55035,.0618
55037,.0480
55039,.0591
55041,.0488
55043,.0567
55045,.0382
55047,.0724
55049,.0441
55051,.0651
55053,.0632
55055,.0364
55057,.0389
55059,.0685
55061,.0510
55063,.0546
55065,.0523
55067,.0637
55069,.0538
55071,.0645
55073,.0503
55075,.0555
55077,.0376
55078,.1123
55079,.1396
55081,.0779
55083,.0320
55085,.0389
55087,.0367
55089,.0383
55091,.0429
55093,.0396
55095,.0366
55097,.0550
55099,.0562
55101,.0704
55103,.0531
55105,.0612
55107,.0534
55109,.0312
55111,.0498
55113,.0617
55115,.0471
55117,.0622
55119,.0586
55121,.0543
55123,.0981
55125,.0400
55127,.0520
55129,.0452
55131,.0395
55133,.0367
55135,.0537
55137,.0505
55139,.0575
55141,.0617
56001,.0483
56003,.0310
56005,.0361
56007,.0303
56009,.0302
56011,.0213
56013,.0468
56015,.0167
56017,.0410
56019,.0588
56021,.0450
56023,.0185
56025,.0436
56027,.0519
56029,.0413
56031,.0222
56033,.0392
56035,.0113
56037,.0297
56039,.0165
56041,.0421
56043,.0585
56045,.0506
